Year,Predator,Farm_ID,Stage,Source,Mean,SD,Median,Lower,Upper
2019,Spider,SC1,Ripening,Rice herbivore,0.742,0.113,0.759,0.482,0.913
2019,Spider,SC1,Ripening,Tourist herbivore,0.044,0.033,0.035,0.007,0.129
2019,Spider,SC1,Ripening,Detritivore,0.214,0.106,0.198,0.055,0.461
2019,Spider,SO1,Tillering,Rice herbivore,0.191,0.085,0.18,0.06,0.389
2019,Spider,SO1,Tillering,Tourist herbivore,0.135,0.084,0.119,0.02,0.334
2019,Spider,SO1,Tillering,Detritivore,0.675,0.116,0.68,0.439,0.88
2019,Spider,SO1,Ripening,Rice herbivore,0.761,0.107,0.776,0.519,0.929
2019,Spider,SO1,Ripening,Tourist herbivore,0.037,0.031,0.028,0.004,0.12
2019,Spider,SO1,Ripening,Detritivore,0.202,0.102,0.185,0.048,0.437
2019,Ladybeetle,LC1,Tillering,Rice herbivore,0.427,0.342,0.464,0.001,0.951
2019,Ladybeetle,LC1,Tillering,Tourist herbivore,0.33,0.382,0.061,0,0.982
2019,Ladybeetle,LC1,Tillering,Detritivore,0.243,0.191,0.203,0.007,0.701
2019,Ladybeetle,LC1,Flowering,Rice herbivore,0.563,0.372,0.744,0.002,0.981
2019,Ladybeetle,LC1,Flowering,Tourist herbivore,0.326,0.381,0.058,0,0.976
2019,Ladybeetle,LC1,Flowering,Detritivore,0.111,0.106,0.079,0.006,0.405
2019,Ladybeetle,LC1,Ripening,Rice herbivore,0.594,0.426,0.885,0.001,0.994
2019,Ladybeetle,LC1,Ripening,Tourist herbivore,0.361,0.433,0.023,0,0.993
2019,Ladybeetle,LC1,Ripening,Detritivore,0.045,0.058,0.027,0.001,0.192
2019,Ladybeetle,LC2,Tillering,Rice herbivore,0.268,0.257,0.198,0.001,0.887
2019,Ladybeetle,LC2,Tillering,Tourist herbivore,0.288,0.356,0.048,0,0.977
2019,Ladybeetle,LC2,Tillering,Detritivore,0.444,0.269,0.472,0.008,0.906
2019,Ladybeetle,LC2,Flowering,Rice herbivore,0.444,0.314,0.482,0.003,0.945
2019,Ladybeetle,LC2,Flowering,Tourist herbivore,0.306,0.358,0.061,0,0.965
2019,Ladybeetle,LC2,Flowering,Detritivore,0.249,0.19,0.213,0.009,0.716
2019,Ladybeetle,LC3,Flowering,Rice herbivore,0.515,0.356,0.614,0.002,0.977
2019,Ladybeetle,LC3,Flowering,Tourist herbivore,0.324,0.374,0.066,0,0.973
2019,Ladybeetle,LC3,Flowering,Detritivore,0.161,0.145,0.118,0.006,0.529
2019,Ladybeetle,LC3,Ripening,Rice herbivore,0.567,0.415,0.811,0.001,0.993
2019,Ladybeetle,LC3,Ripening,Tourist herbivore,0.363,0.43,0.027,0,0.992
2019,Ladybeetle,LC3,Ripening,Detritivore,0.07,0.083,0.041,0.001,0.299
2019,Ladybeetle,LO1,Ripening,Rice herbivore,0.563,0.391,0.757,0.001,0.993
2019,Ladybeetle,LO1,Ripening,Tourist herbivore,0.346,0.409,0.038,0,0.99
2019,Ladybeetle,LO1,Ripening,Detritivore,0.091,0.094,0.059,0.001,0.334
2019,Ladybeetle,LO3,Tillering,Rice herbivore,0.486,0.434,0.448,0.001,0.985
2019,Ladybeetle,LO3,Tillering,Tourist herbivore,0.367,0.443,0.023,0,0.99
2019,Ladybeetle,LO3,Tillering,Detritivore,0.147,0.235,0.056,0.004,0.863
2019,Ladybeetle,LO3,Ripening,Rice herbivore,0.589,0.456,0.923,0.001,0.998
2019,Ladybeetle,LO3,Ripening,Tourist herbivore,0.382,0.462,0.01,0,0.997
2019,Ladybeetle,LO3,Ripening,Detritivore,0.029,0.069,0.008,0.001,0.215
2019,Ladybeetle,MC2,Flowering,Rice herbivore,0.57,0.41,0.826,0.002,0.988
2019,Ladybeetle,MC2,Flowering,Tourist herbivore,0.356,0.417,0.036,0,0.982
2019,Ladybeetle,MC2,Flowering,Detritivore,0.074,0.076,0.053,0.004,0.274
2019,Ladybeetle,MC3,Flowering,Rice herbivore,0.538,0.35,0.668,0.003,0.974
2019,Ladybeetle,MC3,Flowering,Tourist herbivore,0.33,0.371,0.088,0,0.976
2019,Ladybeetle,MC3,Flowering,Detritivore,0.132,0.107,0.106,0.006,0.397
2019,Ladybeetle,MC3,Ripening,Rice herbivore,0.585,0.409,0.833,0.001,0.992
2019,Ladybeetle,MC3,Ripening,Tourist herbivore,0.359,0.424,0.036,0,0.993
2019,Ladybeetle,MC3,Ripening,Detritivore,0.057,0.061,0.035,0.001,0.218
2019,Ladybeetle,MO1,Ripening,Rice herbivore,0.456,0.373,0.428,0.001,0.991
2019,Ladybeetle,MO1,Ripening,Tourist herbivore,0.338,0.408,0.04,0,0.992
2019,Ladybeetle,MO1,Ripening,Detritivore,0.206,0.234,0.091,0.002,0.765
2019,Ladybeetle,MO2,Tillering,Rice herbivore,0.415,0.409,0.157,0.001,0.972
2019,Ladybeetle,MO2,Tillering,Tourist herbivore,0.397,0.441,0.034,0,0.989
2019,Ladybeetle,MO2,Tillering,Detritivore,0.188,0.251,0.099,0.004,0.949
2019,Ladybeetle,MO2,Flowering,Rice herbivore,0.498,0.418,0.5,0.001,0.99
2019,Ladybeetle,MO2,Flowering,Tourist herbivore,0.39,0.437,0.041,0,0.988
2019,Ladybeetle,MO2,Flowering,Detritivore,0.111,0.182,0.041,0.003,0.72
2019,Ladybeetle,MO3,Tillering,Rice herbivore,0.304,0.266,0.264,0.001,0.854
2019,Ladybeetle,MO3,Tillering,Tourist herbivore,0.306,0.352,0.081,0,0.972
2019,Ladybeetle,MO3,Tillering,Detritivore,0.39,0.239,0.388,0.009,0.841
2019,Ladybeetle,MO3,Flowering,Rice herbivore,0.477,0.314,0.557,0.003,0.939
2019,Ladybeetle,MO3,Flowering,Tourist herbivore,0.318,0.349,0.106,0,0.963
2019,Ladybeetle,MO3,Flowering,Detritivore,0.205,0.144,0.185,0.009,0.537
2019,Ladybeetle,MO3,Ripening,Rice herbivore,0.546,0.395,0.765,0.001,0.982
2019,Ladybeetle,MO3,Ripening,Tourist herbivore,0.366,0.419,0.046,0,0.988
2019,Ladybeetle,MO3,Ripening,Detritivore,0.088,0.078,0.068,0.002,0.284
2019,Ladybeetle,SC1,Flowering,Rice herbivore,0.542,0.373,0.692,0.002,0.98
2019,Ladybeetle,SC1,Flowering,Tourist herbivore,0.327,0.385,0.053,0,0.978
2019,Ladybeetle,SC1,Flowering,Detritivore,0.131,0.139,0.088,0.006,0.527
2019,Ladybeetle,SO1,Flowering,Rice herbivore,0.482,0.328,0.546,0.003,0.964
2019,Ladybeetle,SO1,Flowering,Tourist herbivore,0.315,0.358,0.074,0,0.961
2019,Ladybeetle,SO1,Flowering,Detritivore,0.204,0.167,0.165,0.007,0.611
2019,Ladybeetle,SO1,Ripening,Rice herbivore,0.544,0.395,0.732,0.001,0.991
2019,Ladybeetle,SO1,Ripening,Tourist herbivore,0.357,0.42,0.034,0,0.991
2019,Ladybeetle,SO1,Ripening,Detritivore,0.099,0.114,0.056,0.002,0.413
